LoadITPLog.leto.txt

Leto version: 0.3.1.67
  [ 416]: Code      6, Offset   2912, Count   10
  [ 417]: Code      8, Offset   2952, Count    4
  [ 418]: Code    256, Offset   2968, Count   30
  [ 419]: Code      0, Offset   3088, Count   10
  [ 420]: Code      6, Offset   3128, Count   10
  [ 421]: Code      8, Offset   3168, Count    4
  [ 422]: Code    512, Offset   3184, Count   30
  [ 423]: Code      0, Offset   3304, Count   10
  [ 424]: Code      6, Offset   3344, Count   10
  [ 425]: Code      8, Offset   3384, Count    4
  [ 426]: Code   1024, Offset   3400, Count   30
  [ 427]: Code      0, Offset   3520, Count   10
  [ 428]: Code      6, Offset   3560, Count   10
  [ 429]: Code      8, Offset   3600, Count    4
  [ 430]: Code   2048, Offset   3616, Count   32
  [ 431]: Code      6, Offset   3744, Count   10
  [ 432]: Code      8, Offset   3784, Count    4
  [ 433]: Code   4096, Offset   3800, Count   30
  [ 434]: Code      6, Offset   3920, Count   10
  [ 435]: Code      8, Offset   3960, Count    4
  [ 436]: Code   8192, Offset   3976, Count   32
  [ 437]: Code      6, Offset   4104, Count   10
  [ 438]: Code      8, Offset   4144, Count    4
  [ 439]: Code      0, Offset   4160, Count   32
  [ 440]: Code      6, Offset   4288, Count   10
  [ 441]: Code      8, Offset   4328, Count    4
  [ 442]: Code      0, Offset   4344, Count   33
  [ 443]: Code      0, Offset   4476, Count   10
  [ 444]: Code      6, Offset   4516, Count   10
  [ 445]: Code      8, Offset   4556, Count    4
  [ 446]: Code      0, Offset   4572, Count   32
  [ 447]: Code      6, Offset   4700, Count   10
  [ 448]: Code      8, Offset   4740, Count    4
  [ 449]: Code      0, Offset   4756, Count   32
  [ 450]: Code      6, Offset   4884, Count   10
  [ 451]: Code      8, Offset   4924, Count    4
  [ 452]: Code      0, Offset   4940, Count   32
  [ 453]: Code      6, Offset   5068, Count   10
  [ 454]: Code      8, Offset   5108, Count    4
  [ 455]: Code      0, Offset   5124, Count   32
  [ 456]: Code      6, Offset   5252, Count   10
  [ 457]: Code      8, Offset   5292, Count    4
  [ 458]: Code      0, Offset   5308, Count   32
  [ 459]: Code      6, Offset   5436, Count   10
  [ 460]: Code      8, Offset   5476, Count    4
  [ 461]: Code      0, Offset   5492, Count   32
  [ 462]: Code      6, Offset   5620, Count   10
  [ 463]: Code      8, Offset   5660, Count    4
  [ 464]: Code      0, Offset   5676, Count   32
  [ 465]: Code      6, Offset   5804, Count   10
  [ 466]: Code      8, Offset   5844, Count    4
  [ 467]: Code      0, Offset   5860, Count   32
  [ 468]: Code      6, Offset   5988, Count   10
  [ 469]: Code      8, Offset   6028, Count    4
  [ 470]: Code      0, Offset   6044, Count   34
  [ 471]: Code      0, Offset   6180, Count   10
  [ 472]: Code      6, Offset   6220, Count   10
  [ 473]: Code      8, Offset   6260, Count    4
  [ 474]: Code      0, Offset   6276, Count   32
  [ 475]: Code      6, Offset   6404, Count   10
  [ 476]: Code      8, Offset   6444, Count    4
  [ 477]: Code      0, Offset   6460, Count   32
  [ 478]: Code      0, Offset   6588, Count   10
  [ 479]: Code      6, Offset   6628, Count   10
  [ 480]: Code      8, Offset   6668, Count    4
  [ 481]: Code      0, Offset   6684, Count   32
  [ 482]: Code      6, Offset   6812, Count   10
  [ 483]: Code      8, Offset   6852, Count    4
  [ 484]: Code      0, Offset   6868, Count   32
  [ 485]: Code      6, Offset   6996, Count   10
  [ 486]: Code      8, Offset   7036, Count    4
  [ 487]: Code      0, Offset   7052, Count   32
  [ 488]: Code      6, Offset   7180, Count   10
  [ 489]: Code      8, Offset   7220, Count    4
  [ 490]: Code      0, Offset   7236, Count   32
  [ 491]: Code      6, Offset   7364, Count   10
  [ 492]: Code      8, Offset   7404, Count    4
  [ 493]: Code      0, Offset   7420, Count   32
  [ 494]: Code      6, Offset   7548, Count   10
  [ 495]: Code      8, Offset   7588, Count    4
  [ 496]: Code      0, Offset   7604, Count   33
  [ 497]: Code      0, Offset   7736, Count   10
  [ 498]: Code      6, Offset   7776, Count   10
  [ 499]: Code      8, Offset   7816, Count    4
  [ 500]: Code      0, Offset   7832, Count   32
  [ 501]: Code      6, Offset   7960, Count   10
  [ 502]: Code      8, Offset   8000, Count    4
  [ 503]: Code      0, Offset   8016, Count   32
  [ 504]: Code      6, Offset   8144, Count   10
  [ 505]: Code      8, Offset   8184, Count    4
  [ 506]: Code      0, Offset   8200, Count   32
  [ 507]: Code      6, Offset   8328, Count   10
  [ 508]: Code      8, Offset   8368, Count    4
  [ 509]: Code      0, Offset   8384, Count   32
  [ 510]: Code      6, Offset   8512, Count   10
  [ 511]: Code      8, Offset   8552, Count    4
  [ 512]: Code      0, Offset   8568, Count   32
  [ 513]: Code      6, Offset   8696, Count   10
  [ 514]: Code      8, Offset   8736, Count    4
  [ 515]: Code      0, Offset   8752, Count   32
  [ 516]: Code      6, Offset   8880, Count   10
  [ 517]: Code      8, Offset   8920, Count    4
  [ 518]: Code      0, Offset   8936, Count   32
  [ 519]: Code      6, Offset   9064, Count   10
  [ 520]: Code      8, Offset   9104, Count    4
  [ 521]: Code      0, Offset   9120, Count   32
  [ 522]: Code      6, Offset   9248, Count   10
  [ 523]: Code      8, Offset   9288, Count    4
  [ 524]: Code      0, Offset   9304, Count   32
  [ 525]: Code      6, Offset   9432, Count   10
  [ 526]: Code      8, Offset   9472, Count    4
  [ 527]: Code      0, Offset   9488, Count   32
  [ 528]: Code      6, Offset   9616, Count   10
  [ 529]: Code      8, Offset   9656, Count    4
  [ 530]: Code      0, Offset   9672, Count   32
  [ 531]: Code      6, Offset   9800, Count   10
  [ 532]: Code      8, Offset   9840, Count    4
  [ 533]: Code      0, Offset   9856, Count   32
  [ 534]: Code      6, Offset   9984, Count   10
  [ 535]: Code      8, Offset  10024, Count    4
  [ 536]: Code      0, Offset  10040, Count   32
  [ 537]: Code      6, Offset  10168, Count   10
  [ 538]: Code      8, Offset  10208, Count    4
  [ 539]: Code      0, Offset  10224, Count   32
  [ 540]: Code      6, Offset  10352, Count   10
  [ 541]: Code      8, Offset  10392, Count    4
  [ 542]: Code      0, Offset  10408, Count   32
  [ 543]: Code      6, Offset  10536, Count   10
  [ 544]: Code      8, Offset  10576, Count    4
  [ 545]: Code      0, Offset  10592, Count   32
  [ 546]: Code      6, Offset  10720, Count   10
  [ 547]: Code      8, Offset  10760, Count    4
  [ 548]: Code      0, Offset  10776, Count   32
  [ 549]: Code      6, Offset  10904, Count   10
  [ 550]: Code      8, Offset  10944, Count    4
  [ 551]: Code      0, Offset  10960, Count   32
  [ 552]: Code      6, Offset  11088, Count   10
  [ 553]: Code      8, Offset  11128, Count    4
  [ 554]: Code      0, Offset  11144, Count   32
  [ 555]: Code      6, Offset  11272, Count   10
  [ 556]: Code      8, Offset  11312, Count    4
  [ 557]: Code      0, Offset  11328, Count   32
  [ 558]: Code      6, Offset  11456, Count   10
  [ 559]: Code      8, Offset  11496, Count    4
  [ 560]: Code      0, Offset  11512, Count   32
  [ 561]: Code      6, Offset  11640, Count   10
  [ 562]: Code      8, Offset  11680, Count    4
  [ 563]: Code      0, Offset  11696, Count   32
  [ 564]: Code      6, Offset  11824, Count   10
  [ 565]: Code      8, Offset  11864, Count    4
  [ 566]: Code      0, Offset  11880, Count   32
  [ 567]: Code      6, Offset  12008, Count   10
  [ 568]: Code      8, Offset  12048, Count    4
  [ 569]: Code      0, Offset  12064, Count   34
  [ 570]: Code      0, Offset  12200, Count   10
  [ 571]: Code      6, Offset  12240, Count   10
  [ 572]: Code      8, Offset  12280, Count    4
  [ 573]: Code      0, Offset  12296, Count   34
  [ 574]: Code      0, Offset  12432, Count   10
  [ 575]: Code      6, Offset  12472, Count   10
  [ 576]: Code      8, Offset  12512, Count    4
  [ 577]: Code      0, Offset  12528, Count   34
  [ 578]: Code      6, Offset  12664, Count   10
  [ 579]: Code      8, Offset  12704, Count    4
  [ 580]: Code      0, Offset  12720, Count   32
  [ 581]: Code      6, Offset  12848, Count   10
  [ 582]: Code      8, Offset  12888, Count    4
  [ 583]: Code      0, Offset  12904, Count   34
  [ 584]: Code      0, Offset  13040, Count   10
  [ 585]: Code      1, Offset  13080, Count   10
  [ 586]: Code      6, Offset  13120, Count   10
  [ 587]: Code      8, Offset  13160, Count    4
  [ 588]: Code      0, Offset  13176, Count   32
  [ 589]: Code      6, Offset  13304, Count   10
  [ 590]: Code      8, Offset  13344, Count    4
  [ 591]: Code      0, Offset  13360, Count   34
  [ 592]: Code      0, Offset  13496, Count   10
  [ 593]: Code      6, Offset  13536, Count   10
  [ 594]: Code      8, Offset  13576, Count    4
  [ 595]: Code      0, Offset  13592, Count   34
  [ 596]: Code      0, Offset  13728, Count   10
  [ 597]: Code      6, Offset  13768, Count   10
  [ 598]: Code      8, Offset  13808, Count    4
  [ 599]: Code      0, Offset  13824, Count   34
  [ 600]: Code      6, Offset  13960, Count   10
  [ 601]: Code      8, Offset  14000, Count    4
  [ 602]: Code      0, Offset  14016, Count   32
  [ 603]: Code      0, Offset  14144, Count   10
  [ 604]: Code      6, Offset  14184, Count   10
  [ 605]: Code      8, Offset  14224, Count    4
  [ 606]: Code      0, Offset  14240, Count   32
  [ 607]: Code      0, Offset  14368, Count   10
  [ 608]: Code      6, Offset  14408, Count   10
  [ 609]: Code      8, Offset  14448, Count    4
  [ 610]: Code      0, Offset  14464, Count   34
  [ 611]: Code      0, Offset  14600, Count   10
  [ 612]: Code      6, Offset  14640, Count   10
  [ 613]: Code      8, Offset  14680, Count    4
  [ 614]: Code      0, Offset  14696, Count   32
  [ 615]: Code      6, Offset  14824, Count   10
  [ 616]: Code      8, Offset  14864, Count    4
  [ 617]: Code      0, Offset  14880, Count   34
  [ 618]: Code      0, Offset  15016, Count   10
  [ 619]: Code      6, Offset  15056, Count   10
  [ 620]: Code      8, Offset  15096, Count    4
  [ 621]: Code      0, Offset  15112, Count   32
  [ 622]: Code      6, Offset  15240, Count   10
  [ 623]: Code      8, Offset  15280, Count    4
  [ 624]: Code      0, Offset  15296, Count   32
  [ 625]: Code      0, Offset  15424, Count   10
  [ 626]: Code      6, Offset  15464, Count   10
  [ 627]: Code      8, Offset  15504, Count    4
  [ 628]: Code      0, Offset  15520, Count   34
  [ 629]: Code      0, Offset  15656, Count   10
  [ 630]: Code      6, Offset  15696, Count   10
  [ 631]: Code      8, Offset  15736, Count    4
  [ 632]: Code      0, Offset  15752, Count   32
  [ 633]: Code      0, Offset  15880, Count   10
  [ 634]: Code      6, Offset  15920, Count   10
  [ 635]: Code      8, Offset  15960, Count    4
  [ 636]: Code      0, Offset  15976, Count   32
  [ 637]: Code      6, Offset  16104, Count   10
  [ 638]: Code      8, Offset  16144, Count    4
  [ 639]: Code      0, Offset  16160, Count   33
  [ 640]: Code      0, Offset  16292, Count   37
  [ 641]: Code      0, Offset  16440, Count   10
  [ 642]: Code      1, Offset  16480, Count   10
  [ 643]: Code      2, Offset  16520, Count   10
  [ 644]: Code      3, Offset  16560, Count   10
  [ 645]: Code      4, Offset  16600, Count   10
  [ 646]: Code      5, Offset  16640, Count   10
  [ 647]: Code      6, Offset  16680, Count   10
  [ 648]: Code      6, Offset  16720, Count   10
  [ 649]: Code      8, Offset  16760, Count    4
  [ 650]: Code      1, Offset  16776, Count   37
  [ 651]: Code      0, Offset  16924, Count   10
  [ 652]: Code      6, Offset  16964, Count   10
  [ 653]: Code      8, Offset  17004, Count    4
  [ 654]: Code      2, Offset  17020, Count   33
  [ 655]: Code      0, Offset  17152, Count   10
  [ 656]: Code      1, Offset  17192, Count   10
  [ 657]: Code      6, Offset  17232, Count   10
  [ 658]: Code      8, Offset  17272, Count    4
  [ 659]: Code      3, Offset  17288, Count   31
  [ 660]: Code      0, Offset  17412, Count   10
  [ 661]: Code      1, Offset  17452, Count   10
  [ 662]: Code      6, Offset  17492, Count   10
  [ 663]: Code      8, Offset  17532, Count    4
  [ 664]: Code      4, Offset  17548, Count   31
  [ 665]: Code      0, Offset  17672, Count   10
  [ 666]: Code      6, Offset  17712, Count   10
  [ 667]: Code      8, Offset  17752, Count    4
  [ 668]: Code      5, Offset  17768, Count   33
  [ 669]: Code      0, Offset  17900, Count   10
  [ 670]: Code      1, Offset  17940, Count   10
  [ 671]: Code      6, Offset  17980, Count   10
  [ 672]: Code      8, Offset  18020, Count    4
  [ 673]: Code      6, Offset  18036, Count   33
  [ 674]: Code      0, Offset  18168, Count   10
  [ 675]: Code      1, Offset  18208, Count   10
  [ 676]: Code      2, Offset  18248, Count   10
  [ 677]: Code      3, Offset  18288, Count   10
  [ 678]: Code      6, Offset  18328, Count   10
  [ 679]: Code      8, Offset  18368, Count    4
  [ 680]: Code      7, Offset  18384, Count   33
  [ 681]: Code      0, Offset  18516, Count   10
  [ 682]: Code      6, Offset  18556, Count   10
  [ 683]: Code      8, Offset  18596, Count    4
  [ 684]: Code      0, Offset  18612, Count   10
  [ 685]: Code      6, Offset  18652, Count   10
  [ 686]: Code      8, Offset  18692, Count    4
  [ 687]: Code      0, Offset  18708, Count   32
  [ 688]: Code      6, Offset  18836, Count   10
  [ 689]: Code      8, Offset  18876, Count    4
  [ 690]: Code      0, Offset  18892, Count   32
  [ 691]: Code      6, Offset  19020, Count   10
  [ 692]: Code      8, Offset  19060, Count    4
  [ 693]: Code      0, Offset  19076, Count   32
  [ 694]: Code      6, Offset  19204, Count   10
  [ 695]: Code      8, Offset  19244, Count    4
  [ 696]: Code      0, Offset  19260, Count   32
  [ 697]: Code      6, Offset  19388, Count   10
  [ 698]: Code      8, Offset  19428, Count    4
  [ 699]: Code      0, Offset  19444, Count   32
  [ 700]: Code      0, Offset  19572, Count   10
  [ 701]: Code      6, Offset  19612, Count   10
  [ 702]: Code      8, Offset  19652, Count    4
  [ 703]: Code      0, Offset  19668, Count   34
  [ 704]: Code      6, Offset  19804, Count   10
  [ 705]: Code      8, Offset  19844, Count    4
  [ 706]: Code      0, Offset  19860, Count   34
  [ 707]: Code      6, Offset  19996, Count   10
  [ 708]: Code      8, Offset  20036, Count    4
  [ 709]: Code      0, Offset  20052, Count   34
  [ 710]: Code      6, Offset  20188, Count   10
  [ 711]: Code      8, Offset  20228, Count    4
  [ 712]: Code      0, Offset  20244, Count   34
  [ 713]: Code      0, Offset  20380, Count   10
  [ 714]: Code      6, Offset  20420, Count   10
  [ 715]: Code      8, Offset  20460, Count    4
  [ 716]: Code      0, Offset  20476, Count   34
  [ 717]: Code      6, Offset  20612, Count   10
  [ 718]: Code      8, Offset  20652, Count    4
  [ 719]: Code      0, Offset  20668, Count   32
  [ 720]: Code      6, Offset  20796, Count   10
  [ 721]: Code      8, Offset  20836, Count    4
  [ 722]: Code      0, Offset  20852, Count   34
  [ 723]: Code      0, Offset  20988, Count   10
  [ 724]: Code      6, Offset  21028, Count   10
  [ 725]: Code      8, Offset  21068, Count    4
  [ 726]: Code      0, Offset  21084, Count   32
  [ 727]: Code      6, Offset  21212, Count   10
  [ 728]: Code      8, Offset  21252, Count    4
  [ 729]: Code      0, Offset  21268, Count   34
  [ 730]: Code      6, Offset  21404, Count   10
  [ 731]: Code      8, Offset  21444, Count    4
  [ 732]: Code      0, Offset  21460, Count   34
  [ 733]: Code      0, Offset  21596, Count   10
  [ 734]: Code      6, Offset  21636, Count   10
  [ 735]: Code      8, Offset  21676, Count    4
  [ 736]: Code      0, Offset  21692, Count   32
  [ 737]: Code      6, Offset  21820, Count   10
  [ 738]: Code      8, Offset  21860, Count    4
  [ 739]: Code      0, Offset  21876, Count   34
  [ 740]: Code      0, Offset  22012, Count   10
  [ 741]: Code      6, Offset  22052, Count   10
  [ 742]: Code      8, Offset  22092, Count    4
  [ 743]: Code      0, Offset  22108, Count   34
  [ 744]: Code      0, Offset  22244, Count   10
  [ 745]: Code      6, Offset  22284, Count   10
  [ 746]: Code      8, Offset  22324, Count    4
  [ 747]: Code      0, Offset  22340, Count   32
  [ 748]: Code      6, Offset  22468, Count   10
  [ 749]: Code      8, Offset  22508, Count    4
  [ 750]: Code      0, Offset  22524, Count    2
  [ 751]: Code      0, Offset  22532, Count    2
  [ 752]: Code      0, Offset  22540, Count    2
